City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
8,Kahului,US,89.6,20.89,-156.47,scattered clouds,Maui Seaside Hotel
11,Pochutla,MX,87.01,15.74,-96.47,scattered clouds,Hotel Posada San Jose
12,Yellowknife,CA,75.0,62.46,-114.35,broken clouds,The Explorer Hotel
14,Makakilo City,US,87.8,21.35,-158.09,broken clouds,Marriott's Ko Olina Beach Club
18,Georgetown,MY,77.0,5.41,100.34,few clouds,Cititel Penang
27,Guerrero Negro,MX,87.62,27.98,-114.06,clear sky,"Casa Laguna, Bed & Breakfast"
28,Kapaa,US,82.99,22.08,-159.32,overcast clouds,Sheraton Kauai Resort at Coconut Beach
31,Samana,DO,82.4,19.21,-69.34,scattered clouds,The Bannister - Hotel & Yacht Club
32,Buala,SB,83.17,-8.14,159.59,broken clouds,Maringe Lagoon Lodge
35,Ixtapa,MX,89.6,20.7,-105.2,overcast clouds,Container Inn Puerto Vallarta
38,Mae Sai,TH,77.0,20.43,99.88,scattered clouds,Piyaporn Hill Paradise Hotel
39,Itarema,BR,76.95,-2.92,-39.92,clear sky,Windvillage
41,Raton,US,75.2,36.9,-104.44,broken clouds,Holiday Inn Express & Suites Raton
42,Gat,IL,77.0,31.61,34.76,clear sky,רגע בנחת
45,Iralaya,HN,82.8,15.0,-83.23,clear sky,Iglesia morava renovada
51,San Cristobal,VE,84.2,7.77,-72.22,broken clouds,Pirineos
55,Sur,OM,85.33,22.57,59.53,broken clouds,Sur Plaza Hotel
56,Bargur,IN,75.24,12.54,78.35,overcast clouds,Olympic hairdresses
66,Hilo,US,80.6,19.73,-155.09,overcast clouds,Hilo Hawaiian Hotel
74,Pemangkat,ID,75.07,1.17,108.97,scattered clouds,Kost H.Syamsuddin
77,Brazzaville,CG,81.68,-4.27,15.28,broken clouds,Hotel Murex
79,Katsuura,JP,84.2,35.13,140.3,broken clouds,Katsuura Hotel Mikazuki
80,Nouakchott,MR,80.6,18.09,-15.98,clear sky,Hôtel Iman
81,Basco,PH,85.14,20.45,121.97,clear sky,Nathaniel's Lodge
85,Cam Ranh,VN,82.4,11.92,109.16,few clouds,OYO 598 Peony Hotel
89,Sohag,EG,86.0,26.56,31.69,clear sky,Civil Registry - Sohag 1
91,Banjar,ID,78.8,-8.19,114.97,broken clouds,The Hamsa Resort
92,Konstantinovka,RU,75.61,49.62,127.98,clear sky,
95,Eyl,SO,81.57,7.98,49.82,scattered clouds,Amiin Hotel
96,New Ulm,US,79.0,44.31,-94.46,few clouds,Best Western Plus New Ulm
110,Kismayo,SO,78.44,-0.36,42.55,overcast clouds,Agan-Hotel
113,Kloulklubed,PW,78.8,7.04,134.26,broken clouds,Storyboard Beach Resort
118,Dingle,PH,79.54,11.0,122.67,overcast clouds,Camp Pasica
124,Sinnamary,GF,79.47,5.38,-52.95,few clouds,ALETHEIA Appartement Sinnamary
126,Port Blair,IN,82.04,11.67,92.75,overcast clouds,Hotel Sentinel
130,Faya,SA,77.0,18.39,42.45,broken clouds,مقبرة ال مجمل
134,Puerto Madero,MX,82.4,14.72,-92.42,broken clouds,Hotel Perla del Pacífico
135,Barentu,ER,79.54,15.11,37.59,scattered clouds,
143,Kaseda,JP,78.8,31.42,130.32,broken clouds,Sun Stay Kaseda
148,Faanui,PF,78.21,-16.48,-151.75,few clouds,Bora-Bora Pearl Beach Resort & Spa
149,Tabuk,PH,78.06,17.42,121.44,broken clouds,Grand Zion Garden Resort Hotel
154,Harper,LR,75.24,4.38,-7.72,overcast clouds,Screensaver
158,Le Vauclin,MQ,84.2,14.55,-60.84,broken clouds,Hôtel Cap Macabou
163,Cayenne,GF,82.4,4.93,-52.33,few clouds,Hôtel Le Dronmi
166,Jalu,LY,75.02,29.03,21.55,clear sky,Jalu Hotel
170,Malkangiri,IN,77.72,18.35,81.9,overcast clouds,Girls' Hostel
172,Wanning,CN,82.35,18.8,110.4,broken clouds,Paradise Hotel
174,Bethel,US,79.0,41.37,-73.41,few clouds,Courtyard by Marriott Danbury
176,Hambantota,LK,80.28,6.12,81.12,overcast clouds,Bungalow 63
180,Shingu,JP,75.29,33.73,135.98,overcast clouds,Shingu UI Hotel
183,Shieli,KZ,78.19,44.17,66.75,clear sky,Gostinitsa Aybek Shieli
189,Portland,US,80.01,45.52,-122.68,broken clouds,Portland Marriott City Center
192,Bandarbeyla,SO,80.24,9.49,50.81,broken clouds,REER XOOSHLE GROUP
193,Mayo,US,87.8,38.89,-76.51,clear sky,Resorts Resource Group International
201,Iracoubo,GF,79.97,5.48,-53.2,scattered clouds,Le Gite D Iracoubo
203,Kieta,PG,84.65,-6.22,155.63,overcast clouds,
205,Chiang Rai,TH,77.0,19.91,99.83,scattered clouds,Nak Nakara Hotel
210,Trairi,BR,76.05,-3.28,-39.27,clear sky,Pousada Field Lilies - Trairi
215,Acapulco,MX,86.0,16.86,-99.89,broken clouds,HS Hotsson Smart Acapulco
217,Sabang,ID,82.69,5.89,95.32,overcast clouds,Hotel Citra
218,Mabay,PH,79.43,6.06,124.47,overcast clouds,Bautista Lodging House
220,Nalut,LY,78.57,30.33,10.85,clear sky,
221,Bathsheba,BB,82.4,13.22,-59.52,light intensity shower rain,Atlantis Hotel
222,Hasaki,JP,81.0,35.73,140.83,broken clouds,Inubosaki Kanko Hotel
227,Isangel,VU,77.0,-19.55,169.27,few clouds,Volcano Sea View Tree House
229,San Patricio,MX,86.0,19.22,-104.7,broken clouds,Hotel Cabo Blanco
230,Micheweni,TZ,76.46,-4.97,39.83,few clouds,
232,Asyut,EG,80.6,27.18,31.18,clear sky,Florence Hotel Assiut
234,Chorozinho,BR,80.6,-4.3,-38.5,scattered clouds,Casa da Mar
237,Hamilton,US,86.0,39.18,-84.53,scattered clouds,Six Acres Bed & Breakfast
256,Manado,ID,75.2,1.49,124.85,few clouds,Aryaduta Hotel
260,Salinopolis,BR,79.86,-0.61,-47.36,broken clouds,Hotel Salinópolis
264,Gayeri,BF,80.37,12.65,0.49,few clouds,
271,Naze,JP,82.4,28.37,129.48,broken clouds,奄美ポートタワーホテル
272,Kavieng,PG,83.82,-2.57,150.8,overcast clouds,Nusa Island Retreat
276,Haimen,CN,80.6,23.19,116.61,broken clouds,Jinghao Business Hotel
278,Panaba,MX,84.16,21.28,-88.27,clear sky,Hotel Amor
282,Manzil Salim,TN,77.0,35.86,8.48,clear sky,mohamed ben khlil omri
285,Pafos,CY,75.2,34.77,32.42,few clouds,Elysium Hotel
286,Kalinagar,IN,80.51,28.62,80.1,clear sky,QARBALA of daga
291,Jinji,CN,79.03,23.23,110.83,overcast clouds,
293,General Cepeda,MX,86.0,25.38,-101.45,clear sky,Hacienda Los Jose
294,Namatanai,PG,82.54,-3.67,152.43,broken clouds,Namatanai Hotel
297,Mayahi,NE,89.15,13.96,7.67,scattered clouds,
299,Boa Vista,BR,80.6,2.82,-60.67,few clouds,Aipana Plaza Hotel
301,Les Cayes,HT,82.62,18.2,-73.75,broken clouds,Villa Orphee
304,Davila,PH,77.0,18.47,120.58,scattered clouds,SITIO 3 DAVILA PASUQUIN
305,Victoria,HK,86.0,22.29,114.16,broken clouds,Mini Hotel Central
308,Zhanaozen,KZ,84.88,43.3,52.8,scattered clouds,K.korabay 28A
309,Cockburn Town,TC,86.0,21.46,-71.14,scattered clouds,Osprey Beach Hotel
312,Denpasar,ID,78.8,-8.65,115.22,broken clouds,ASTON Denpasar Hotel & Convention Center
314,Porto Murtinho,BR,82.74,-21.7,-57.88,broken clouds,Hotel Pantanal
316,Trincomalee,LK,80.24,8.57,81.23,overcast clouds,Welcombe Hotel
317,Wonopringgo,ID,75.04,-6.98,109.62,scattered clouds,Cangkruk NKRI
333,Kasongo-Lunda,CD,81.48,-6.47,16.82,overcast clouds,
340,Keti Bandar,PK,84.43,24.14,67.45,overcast clouds,Haji laloo memon house
343,Lompoc,US,81.0,34.64,-120.46,clear sky,Holiday Inn Express Lompoc
357,Kuala Terengganu,MY,77.0,5.33,103.14,few clouds,Hotel Grand Continental Kuala Terengganu (4 Star)
360,Padang,ID,77.16,-0.95,100.35,overcast clouds,Mercure Padang
363,Salalah,OM,80.6,17.02,54.09,overcast clouds,HAMDAN PLAZA HOTEL
364,Sabha,LY,85.68,27.04,14.43,few clouds,محطة ام الارانب -سبها مواصلات
367,Belawan,ID,75.2,3.78,98.68,light rain,Lilik Hidayat Pulungan
371,Nhulunbuy,AU,78.8,-12.23,136.77,broken clouds,East Arnhem Real Estate
376,Balaipungut,ID,77.0,1.05,101.28,few clouds,Swee Ann Homestay
379,Hobyo,SO,78.91,5.35,48.53,broken clouds,Osmani Hotel
382,Brookings,US,78.01,44.31,-96.8,overcast clouds,Holiday Inn Express & Suites Brookings
388,Jaguimitan,PH,78.84,11.14,122.72,overcast clouds,Launio Residence
389,Zhanakorgan,KZ,80.46,43.91,67.25,clear sky,"""Ақпалас"" қонақ үйі"
395,Savannah Bight,HN,83.07,16.45,-85.85,few clouds,Villa on Dunbar Rock
396,Dakar,SN,82.4,14.69,-17.44,few clouds,Novotel Dakar
403,Half Moon Bay,US,89.01,37.46,-122.43,haze,"The Ritz-Carlton, Half Moon Bay"
404,Norsup,VU,80.6,-16.07,167.38,broken clouds,Nabelchel Bungalows
405,Lagos,NG,77.0,6.58,3.75,scattered clouds,
406,Chatakonda,IN,79.03,17.55,80.65,overcast clouds,Hotel Surya Palace
410,Yecla,ES,77.0,38.61,-1.11,clear sky,Hotel Avenida
412,Kuching,MY,75.2,1.55,110.33,few clouds,Hilton Kuching
414,Kaya,BF,81.37,13.09,-1.08,scattered clouds,Maison de l'appelé
415,Saint Anthony,US,82.99,45.02,-93.22,thunderstorm,Holiday Inn Express Roseville-St. Paul
416,Tateyama,JP,82.0,34.98,139.87,overcast clouds,Tateyama Seaside Hotel
418,Palmer,US,80.6,42.16,-72.33,overcast clouds,Wedgewood Motel
419,Yeola,IN,76.19,20.03,74.48,scattered clouds,Prakash Watch
425,Tirumullaivasal,IN,81.57,11.23,79.83,overcast clouds,"MATHAMPATTINAM, MODUNUTTI GROUP"
426,Barra Do Bugres,BR,78.48,-15.07,-57.18,scattered clouds,Hotel 4am Petrofurt
427,Porto Novo,BJ,77.0,6.5,2.6,scattered clouds,Tour Eiffel Hotel Benin
429,Alenquer,BR,82.4,-1.94,-54.74,few clouds,Detinha Hotel
432,Nishihara,JP,86.0,26.18,127.76,scattered clouds,Minshuku Agaihama
440,San Quintin,MX,80.49,30.48,-115.95,scattered clouds,Old Mill Hotel
447,Meulaboh,ID,75.34,4.14,96.13,overcast clouds,Kost Pria
451,Bera,BD,80.73,24.08,89.62,overcast clouds,Shahin Hotel
464,Rubio,VE,84.2,7.7,-72.36,broken clouds,Posada Turística Donde Maria P
468,Tiznit,MA,79.7,29.58,-9.5,clear sky,
472,La Ronge,CA,77.0,55.1,-105.28,scattered clouds,Northland Motor Hotel
473,Jabinyanah,TN,78.8,35.03,10.91,clear sky,maison belmabrouk
477,Belen,TR,80.6,36.49,36.22,few clouds,Varlıbaş Uyku Sarayı
483,Coahuayana,MX,84.2,18.73,-103.68,broken clouds,Hotel Los Arcos
484,Great Bend,US,89.01,38.36,-98.76,broken clouds,Best Western Angus Inn
485,Hammond,US,84.2,41.58,-87.5,clear sky,"Residence Inn by Marriott Chicago Southeast/Hammond, IN"
486,Nizwa,OM,86.47,22.93,57.53,broken clouds,Orient Apartments
490,Pagudpud,PH,77.0,18.56,120.79,scattered clouds,Saud Beach Resort and Hotel - 2
491,Codo,BR,76.35,-4.46,-43.89,broken clouds,Hotel Porto do Sol
492,Salvador,SV,87.8,13.83,-88.92,few clouds,Chico's Ranch
493,Fort-Shevchenko,KZ,83.39,44.51,50.26,few clouds,Oasis hotel Bautino
504,Hatillo,PR,84.0,18.49,-66.83,scattered clouds,Hotel Parador El Buen Cafe
517,San Andres,CO,84.2,12.58,-81.7,overcast clouds,Hotel Arena Blanca
518,Revelstoke,CA,75.2,50.98,-118.2,scattered clouds,Best Western Plus Revelstoke
522,Cabo Rojo,PR,86.0,18.09,-67.15,scattered clouds,Hotel Perichi's
523,Katobu,ID,75.36,-4.94,122.53,scattered clouds,La Ode Husein
524,Berdigestyakh,RU,76.19,62.1,126.7,clear sky,
534,Wattegama,LK,76.37,6.8,81.48,overcast clouds,
539,El Oro,MX,83.25,26.87,-105.85,broken clouds,Munumento A San Francisco De Asis
543,Somerset,US,84.0,40.57,-74.55,scattered clouds,Hilton Garden Inn Bridgewater
546,Banes,CU,75.2,20.96,-75.72,thunderstorm,Hostal Iván y yailet
549,Bucak,TR,78.8,37.46,30.59,clear sky,Elvan Apart
550,Najran,SA,84.2,17.49,44.13,scattered clouds,محمد هادي ال فطيح
551,Chara,RU,77.72,56.91,118.26,broken clouds,
553,Celestun,MX,84.87,20.87,-90.4,broken clouds,Posada Lilia
556,Ewa Beach,US,87.8,21.32,-158.01,broken clouds,Hampton Inn & Suites Oahu/Kapolei
558,Cacoal,BR,77.7,-11.44,-61.45,clear sky,Hotel BR 364
561,Yankton,US,82.4,42.87,-97.4,clear sky,Holiday Inn Express & Suites Yankton
563,Afua,BR,76.39,-0.16,-50.39,overcast clouds,Hotel Dias
565,Vanimo,PG,79.2,-2.67,141.3,overcast clouds,Vahmoneh Lodge Vanimo
566,Balabac,PH,81.86,7.99,117.06,overcast clouds,Sing and Swing Lodge
568,Porto Nacional,BR,82.4,-10.71,-48.42,few clouds,Vila Real Hotel
569,Idtig,PH,76.77,6.8,124.77,overcast clouds,GSKP GYMNASIUM
570,Batagay,RU,76.95,67.63,134.63,broken clouds,
