City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Hithadhoo,MV,-0.6,73.08,85.19,70,84,6.87,broken clouds,0.0,0
1,Moranbah,AU,-22.0,148.05,57.18,43,1,7.29,clear sky,0.0,0
2,Albany,US,42.6,-73.97,77.0,74,44,3.0,scattered clouds,0.0,0
3,Fort Nelson,CA,58.81,-122.7,48.2,100,75,6.93,fog,0.0,0
4,Katsuura,JP,35.13,140.3,72.0,88,75,10.29,light intensity shower rain,0.0,0
5,Ushuaia,AR,-54.8,-68.3,35.6,80,75,18.34,shower rain,0.0,0
6,Jamestown,US,42.1,-79.24,73.99,73,1,6.02,clear sky,0.0,0
7,Tuktoyaktuk,CA,69.45,-133.04,39.2,100,75,4.7,mist,0.0,0
8,Necochea,AR,-38.55,-58.74,42.01,72,0,7.0,clear sky,0.0,0
9,Barra Do Garcas,BR,-15.89,-52.26,82.4,45,99,4.54,overcast clouds,0.0,0
10,Puri,IN,19.8,85.85,86.0,89,75,13.87,thunderstorm with light rain,0.0,0
11,Key West,US,24.56,-81.78,89.6,66,20,16.11,few clouds,0.0,0
12,Khipro,PK,25.83,69.38,94.59,49,19,24.34,few clouds,0.0,0
13,Grafton,US,42.21,-71.69,79.0,73,75,14.99,broken clouds,0.0,0
14,Chuy,UY,-33.7,-53.46,51.57,58,0,7.0,clear sky,0.0,0
15,Nikolskoye,RU,59.7,30.79,69.01,68,75,8.95,broken clouds,0.0,0
16,Mahebourg,MU,-20.41,57.7,75.2,60,40,18.34,scattered clouds,0.0,0
17,Warrnambool,AU,-38.38,142.48,48.0,94,0,5.82,clear sky,0.0,0
18,Atuona,PF,-9.8,-139.03,79.61,77,31,21.99,light rain,0.28,0
19,Marfino,RU,55.7,37.38,84.2,57,75,11.18,broken clouds,0.0,0
20,Samarai,PG,-10.62,150.67,79.32,85,64,16.8,moderate rain,3.77,0
21,Coquimbo,CL,-29.95,-71.34,51.8,71,46,4.7,scattered clouds,0.0,0
22,West Wendover,US,40.74,-114.07,84.2,7,1,11.41,clear sky,0.0,0
23,Taoudenni,ML,22.68,-3.98,108.93,17,55,4.54,broken clouds,0.0,0
24,Busselton,AU,-33.65,115.33,57.0,69,100,18.61,light rain,0.44,0
25,Ponta Do Sol,PT,32.67,-17.1,75.99,62,0,1.43,clear sky,0.0,0
26,Lagoa,PT,39.05,-27.98,68.31,79,0,16.91,clear sky,0.0,0
27,Port Alfred,ZA,-33.59,26.89,65.37,35,0,12.71,clear sky,0.0,0
28,Evensk,RU,61.95,159.23,54.25,88,68,1.92,broken clouds,0.0,0
29,Arak,IR,34.09,49.69,89.28,12,31,19.77,scattered clouds,0.0,0
30,Rikitea,PF,-23.12,-134.97,70.77,72,0,18.32,clear sky,0.0,0
31,Punta Arenas,CL,-53.15,-70.92,32.0,87,20,5.82,few clouds,0.0,0
32,Hurghada,EG,27.26,33.81,100.4,19,0,18.34,clear sky,0.0,0
33,Xichang,CN,27.9,102.26,69.03,76,100,3.06,overcast clouds,0.0,0
34,Tasiilaq,GL,65.61,-37.64,44.6,75,64,6.93,broken clouds,0.0,0
35,Vila Franca Do Campo,PT,37.72,-25.43,73.4,60,75,10.29,broken clouds,0.0,0
36,Mataura,NZ,-46.19,168.86,39.0,83,58,3.0,broken clouds,0.0,0
37,Gorontalo,ID,0.54,123.06,74.89,89,48,2.64,light rain,0.16,0
38,Kautokeino,NO,69.01,23.04,60.64,51,83,11.14,light rain,0.35,0
39,Nuuk,GL,64.18,-51.72,46.4,81,75,8.05,broken clouds,0.0,0
40,Paracuru,BR,-3.41,-39.03,84.0,59,10,5.01,clear sky,0.0,0
41,Tabou,CI,4.42,-7.35,79.83,68,80,7.58,broken clouds,0.0,0
42,Dingle,PH,11.0,122.67,78.35,86,100,1.63,overcast clouds,0.0,0
43,Teya,RU,60.38,92.63,62.2,78,100,3.69,overcast clouds,0.0,0
44,Qaanaaq,GL,77.48,-69.36,45.93,59,95,0.96,overcast clouds,0.0,0
45,Faya,SA,18.39,42.45,87.8,25,40,10.29,scattered clouds,0.0,0
46,Nidzica,PL,53.36,20.43,64.4,52,20,8.05,few clouds,0.0,0
47,Vaini,TO,-21.2,-175.2,71.6,78,40,11.41,scattered clouds,0.0,0
48,Bad Krozingen,DE,47.92,7.7,80.01,35,2,7.0,clear sky,0.0,0
49,Khatanga,RU,71.97,102.5,52.48,90,100,15.35,light rain,0.17,0
50,Norman Wells,CA,65.28,-126.83,51.8,93,90,5.82,light rain,0.0,0
51,Bluff,NZ,-46.6,168.33,39.0,83,36,3.0,scattered clouds,0.0,0
52,Oistins,BB,13.07,-59.53,86.0,74,75,18.34,shower rain,0.0,0
53,Lufilufi,WS,-13.87,-171.6,77.0,100,1,17.02,light rain,0.69,0
54,Dubrovytsya,UA,51.57,26.57,53.01,90,100,7.99,overcast clouds,0.0,0
55,Parrita,CR,9.52,-84.32,72.0,73,45,6.93,light rain,0.65,0
56,Sochi,RU,43.6,39.73,84.2,66,75,13.42,broken clouds,0.0,0
57,Saskylakh,RU,71.92,114.08,64.24,62,72,21.09,broken clouds,0.0,0
58,Kapaa,US,22.08,-159.32,78.8,74,40,18.34,scattered clouds,0.0,0
59,Klaksvik,FO,62.23,-6.59,51.8,100,90,9.17,overcast clouds,0.0,0
60,New Norfolk,AU,-42.78,147.06,37.0,89,6,0.96,clear sky,0.0,0
61,Vostok,RU,46.49,135.88,58.08,94,73,2.89,broken clouds,0.0,0
62,Airai,TL,-8.93,125.41,57.27,100,100,4.12,overcast clouds,0.0,0
63,Stara Pazova,RS,44.98,20.16,69.8,56,40,9.17,scattered clouds,0.0,0
64,Hilo,US,19.73,-155.09,75.2,73,90,3.36,overcast clouds,0.0,0
65,Pevek,RU,69.7,170.31,47.39,86,99,5.17,overcast clouds,0.0,0
66,Cape Town,ZA,-33.93,18.42,66.0,45,0,16.11,clear sky,0.0,0
67,Leshukonskoye,RU,64.9,45.76,57.27,79,100,14.54,overcast clouds,0.0,0
68,Longyearbyen,SJ,78.22,15.64,46.4,81,75,9.17,broken clouds,0.0,0
69,Hermanus,ZA,-34.42,19.23,64.99,45,0,1.01,clear sky,0.0,0
70,Urengoy,RU,65.97,78.37,65.05,50,36,3.58,scattered clouds,0.0,0
71,Sao Felix Do Xingu,BR,-6.64,-51.99,88.84,46,75,3.83,broken clouds,0.0,0
72,Pacific Grove,US,36.62,-121.92,55.99,87,1,5.61,clear sky,0.0,0
73,Port Elizabeth,ZA,-33.92,25.57,68.0,30,0,13.87,clear sky,0.0,0
74,Kavieng,PG,-2.57,150.8,82.94,69,100,3.69,overcast clouds,0.0,0
75,Jiaojiang,CN,28.68,121.44,82.99,55,99,5.59,light rain,0.18,0
76,Igarka,RU,67.47,86.58,61.21,62,39,3.96,scattered clouds,0.0,0
77,Ribeira Grande,PT,38.52,-28.7,73.4,73,40,12.75,scattered clouds,0.0,0
78,Santo Antonio Do Ica,BR,-3.1,-67.94,75.13,97,100,2.84,moderate rain,1.99,0
79,Severo-Kurilsk,RU,50.68,156.12,49.33,91,100,8.41,overcast clouds,0.0,0
80,College,US,64.86,-147.8,52.0,71,75,4.7,broken clouds,0.0,0
81,Saint George,US,37.1,-113.58,80.01,27,1,4.07,clear sky,0.0,0
82,Port Blair,IN,11.67,92.75,80.83,79,100,9.19,overcast clouds,0.0,0
83,Yellowknife,CA,62.46,-114.35,62.01,87,40,4.7,scattered clouds,0.0,0
84,Butaritari,KI,3.07,172.79,83.25,79,85,14.94,light rain,0.38,0
85,Bathsheba,BB,13.22,-59.52,86.0,74,75,18.34,shower rain,0.0,0
86,Berlevag,NO,70.86,29.09,49.14,82,19,5.53,few clouds,0.0,0
87,Fortuna,US,40.6,-124.16,52.0,100,2,3.36,clear sky,0.0,0
88,Labuhan,ID,-6.88,112.21,80.01,79,96,7.2,overcast clouds,0.0,0
89,Puerto Ayora,EC,-0.74,-90.35,66.0,96,49,5.66,scattered clouds,0.0,0
90,Cherskiy,RU,68.75,161.3,47.68,96,99,3.8,overcast clouds,0.0,0
91,Shubarshi,KZ,48.59,57.19,99.03,18,61,5.61,broken clouds,0.0,0
92,Bumbuna,SL,9.05,-11.73,77.32,89,97,4.16,moderate rain,1.19,0
93,Rocha,UY,-34.48,-54.33,51.44,62,46,12.95,scattered clouds,0.0,0
94,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,66.25,70,0,5.21,clear sky,0.0,0
95,Taksimo,RU,56.34,114.88,73.11,52,97,4.29,overcast clouds,0.0,0
96,Kodiak,US,57.79,-152.41,55.4,76,90,4.7,overcast clouds,0.0,0
97,Hobart,AU,-42.88,147.33,39.0,93,20,4.7,light rain,0.25,0
98,Zhuji,CN,29.72,120.24,89.6,62,100,6.71,overcast clouds,0.0,0
99,Shache,CN,38.42,77.24,85.23,18,100,5.86,overcast clouds,0.0,0
100,Bredasdorp,ZA,-34.53,20.04,66.2,37,0,12.75,clear sky,0.0,0
101,Cabo San Lucas,MX,22.89,-109.91,81.0,61,75,9.66,broken clouds,0.0,0
102,Lasa,IT,46.62,10.7,73.99,37,5,6.93,clear sky,0.0,0
103,Talnakh,RU,69.49,88.4,59.0,72,100,6.71,light rain,0.18,0
104,Lebu,CL,-37.62,-73.65,48.78,94,100,3.29,light rain,0.18,0
105,Ancud,CL,-41.87,-73.82,36.0,68,97,4.7,overcast clouds,0.0,0
106,Nanortalik,GL,60.14,-45.24,46.83,78,99,9.64,overcast clouds,0.0,0
107,Kindu,CD,-2.95,25.95,91.74,40,83,0.89,broken clouds,0.0,0
108,Saint-Philippe,RE,-21.36,55.77,75.2,69,60,3.36,light rain,0.21,0
109,Am Timan,TD,11.03,20.28,88.68,53,3,7.72,clear sky,0.0,0
110,Mar Del Plata,AR,-38.0,-57.56,44.01,52,0,13.87,clear sky,0.0,0
111,Kizukuri,JP,40.81,140.39,62.01,88,29,4.0,scattered clouds,0.0,0
112,Gambela,ET,8.25,34.58,74.93,93,100,4.7,moderate rain,1.27,0
113,Half Moon Bay,US,37.46,-122.43,59.0,67,1,3.36,clear sky,0.0,0
114,Dosso,NE,13.05,3.19,96.73,34,57,6.38,broken clouds,0.0,0
115,Kristiinankaupunki,FI,62.27,21.38,57.99,74,100,5.84,overcast clouds,0.0,0
116,Lavrentiya,RU,65.58,-171.0,42.91,84,0,3.91,clear sky,0.0,0
117,High Level,CA,58.52,-117.14,55.4,93,75,4.99,broken clouds,0.0,0
118,Guane,CU,22.2,-84.09,84.85,68,92,0.85,overcast clouds,0.0,0
119,Hovd,MN,48.01,91.64,64.4,57,100,3.98,overcast clouds,0.0,0
120,Gunzenhausen,DE,49.1,10.75,73.0,32,1,3.36,clear sky,0.0,0
121,Hamilton,US,39.18,-84.53,72.0,77,75,8.05,broken clouds,0.0,0
122,Faanui,PF,-16.48,-151.75,78.64,74,100,17.98,overcast clouds,0.0,0
123,Hasaki,JP,35.73,140.83,66.2,88,75,13.87,broken clouds,0.0,0
124,Ardesen,TR,41.19,40.99,78.8,78,40,8.05,scattered clouds,0.0,0
125,Miyako,JP,39.64,141.95,59.63,89,13,5.17,few clouds,0.0,0
126,Mossendjo,CG,-2.95,12.73,77.67,67,89,4.5,overcast clouds,0.0,0
127,Russkaya Polyana,UA,49.42,31.92,81.14,51,32,5.08,scattered clouds,0.0,0
128,Upernavik,GL,72.79,-56.15,42.58,79,97,8.41,overcast clouds,0.0,0
129,Karratha,AU,-20.74,116.85,65.3,43,0,6.98,clear sky,0.0,0
130,Jalu,LY,29.03,21.55,97.79,14,0,11.95,clear sky,0.0,0
131,Sassandra,CI,4.95,-6.08,79.11,71,74,7.23,broken clouds,0.0,0
132,Ziarat,PK,30.38,67.73,73.31,42,2,12.84,clear sky,0.0,0
133,Castro,BR,-24.79,-50.01,70.03,55,0,14.0,clear sky,0.0,0
134,Deputatskiy,RU,69.3,139.9,57.85,59,13,5.57,few clouds,0.0,0
135,Yamada,JP,39.47,141.95,59.7,90,11,5.95,few clouds,0.0,0
136,Porto Novo,BJ,6.5,2.6,80.6,83,40,10.29,scattered clouds,0.0,0
137,Eureka,US,40.8,-124.16,52.0,100,0,2.82,clear sky,0.0,0
138,Bambous Virieux,MU,-20.34,57.76,75.2,60,40,18.34,scattered clouds,0.0,0
139,Isangel,VU,-19.55,169.27,72.48,81,9,14.81,clear sky,0.0,0
140,Ahuimanu,US,21.44,-157.84,78.8,61,20,11.41,few clouds,0.0,0
141,Barrow,US,71.29,-156.79,35.6,80,90,9.17,overcast clouds,0.0,0
142,Marsh Harbour,BS,26.54,-77.06,84.63,75,100,19.71,light rain,0.72,0
143,Carauari,BR,-4.88,-66.9,77.34,93,100,3.06,light rain,0.97,0
144,Blagoyevo,RU,63.37,47.92,62.6,62,98,15.01,overcast clouds,0.0,0
145,Sysert,RU,56.5,60.82,84.2,32,31,4.47,scattered clouds,0.0,0
146,Chishtian Mandi,PK,29.8,72.87,105.55,27,48,4.92,scattered clouds,0.0,0
147,Stepnogorsk,KZ,52.35,71.89,75.45,55,21,16.31,few clouds,0.0,0
148,Tessalit,ML,20.2,1.01,105.01,16,36,10.25,scattered clouds,0.0,0
149,Qena,EG,26.16,32.72,104.0,19,0,11.41,clear sky,0.0,0
150,Tual,ID,-5.67,132.75,79.25,81,100,24.23,overcast clouds,0.0,0
151,Provideniya,RU,64.38,-173.3,49.37,69,7,1.83,clear sky,0.0,0
152,Naze,JP,28.37,129.48,82.4,88,97,4.7,overcast clouds,0.0,0
153,Saint-Louis,SN,16.33,-15.0,95.41,40,82,8.84,broken clouds,0.0,0
154,Fort Smith,US,35.39,-94.4,81.0,78,1,5.82,clear sky,0.0,0
155,Avarua,CK,-21.21,-159.78,69.8,88,100,10.29,light rain,0.0,0
156,Kargasok,RU,59.06,80.86,62.87,88,100,10.87,overcast clouds,0.0,0
157,Ixtapa,MX,20.7,-105.2,77.0,94,75,3.36,broken clouds,0.0,0
158,Ayan,RU,56.45,138.17,52.16,90,94,5.5,overcast clouds,0.0,0
159,Los Llanos De Aridane,ES,28.66,-17.92,77.0,65,20,14.99,few clouds,0.0,0
160,Ginir,ET,7.13,40.7,69.1,69,56,12.26,light rain,0.82,0
161,Mount Pleasant,US,32.79,-79.86,89.01,84,1,1.72,clear sky,0.0,0
162,Sampit,ID,-2.53,112.95,73.78,98,100,1.99,overcast clouds,0.0,0
163,Puerto Cabezas,NI,14.04,-83.39,80.6,94,75,11.41,light intensity drizzle,0.0,0
164,Kasongo-Lunda,CD,-6.47,16.82,91.18,32,68,3.87,broken clouds,0.0,0
165,Saint-Pierre,RE,-21.34,55.48,75.2,69,12,3.36,few clouds,0.0,0
166,Georgetown,MY,5.41,100.34,84.2,79,20,1.72,few clouds,0.0,0
167,La Ronge,CA,55.1,-105.28,64.4,77,75,11.41,broken clouds,0.0,0
168,Knysna,ZA,-34.04,23.05,68.0,28,0,8.05,clear sky,0.0,0
169,Saint-Francois,FR,46.42,3.91,82.0,26,0,8.05,clear sky,0.0,0
170,Umm Lajj,SA,25.02,37.27,89.47,57,64,14.32,broken clouds,0.0,0
171,Zhob,PK,31.34,69.45,80.56,45,49,12.12,light rain,0.57,0
172,Husavik,IS,66.04,-17.34,62.6,55,40,6.93,scattered clouds,0.0,0
173,Hualmay,PE,-11.1,-77.61,62.78,70,73,4.0,broken clouds,0.0,0
174,Villaviciosa,ES,43.48,-5.44,75.0,61,6,10.36,clear sky,0.0,0
175,Pisco,PE,-13.7,-76.22,59.0,87,40,4.7,mist,0.0,0
176,Mehamn,NO,71.04,27.85,51.93,72,44,7.87,scattered clouds,0.0,0
177,Kahului,US,20.89,-156.47,78.8,61,1,12.75,clear sky,0.0,0
178,Svetlogorsk,BY,52.63,29.73,56.16,87,100,15.1,overcast clouds,0.0,0
179,Biak,ID,-0.91,122.88,77.11,82,97,6.49,light rain,0.59,0
180,Puerto Colombia,CO,10.99,-74.95,77.0,100,40,2.24,scattered clouds,0.0,0
181,Grindavik,IS,63.84,-22.43,51.8,93,90,12.75,light rain,0.0,0
182,Margate,GB,51.38,1.39,71.01,46,83,4.0,broken clouds,0.0,0
183,Ejido,VE,8.55,-71.24,75.65,54,33,4.61,light rain,0.42,0
184,Sidney,AU,-33.87,151.21,52.0,87,100,5.01,light rain,0.89,0
185,Dinard,FR,48.63,-2.06,73.0,49,0,13.87,clear sky,0.0,0
186,Kokoda,PG,-8.88,147.74,74.91,74,73,1.25,broken clouds,0.0,0
187,Dikson,RU,73.51,80.55,43.39,95,84,7.58,broken clouds,0.0,0
188,Sarakhs,IR,36.54,61.16,102.2,17,40,11.41,scattered clouds,0.0,0
189,Salalah,OM,17.02,54.09,84.2,83,75,11.41,broken clouds,0.0,0
190,Leningradskiy,RU,69.38,178.42,37.06,83,0,7.99,clear sky,0.0,0
191,Roald,NO,62.58,6.13,53.6,76,75,5.82,broken clouds,0.0,0
192,Forbach,FR,49.18,6.9,77.0,28,1,8.05,clear sky,0.0,0
193,North Platte,US,41.12,-100.77,71.01,82,1,3.36,clear sky,0.0,0
194,Sabha,LY,27.04,14.43,103.35,8,0,11.34,clear sky,0.0,0
195,Pipar,IN,26.39,73.54,90.9,59,73,18.43,broken clouds,0.0,0
196,Arraial Do Cabo,BR,-22.97,-42.03,80.6,54,60,9.17,broken clouds,0.0,0
197,Christchurch,NZ,-43.53,172.63,46.0,93,100,11.41,light rain,0.17,0
198,Geraldton,AU,-28.77,114.6,57.2,71,0,12.75,clear sky,0.0,0
199,Spirit River,CA,55.78,-118.84,55.99,81,75,11.41,broken clouds,0.0,0
200,Mwene-Ditu,CD,-7.0,23.45,86.72,34,96,5.7,overcast clouds,0.0,0
201,Carutapera,BR,-1.2,-46.02,82.71,78,1,4.81,light rain,0.57,0
202,Mount Gambier,AU,-37.83,140.77,42.8,93,75,2.24,broken clouds,0.0,0
203,Moorhead,US,46.87,-96.77,72.0,88,1,3.13,clear sky,0.0,0
204,Bengkulu,ID,-3.8,102.27,77.56,89,100,3.87,overcast clouds,0.0,0
205,Chokurdakh,RU,70.63,147.92,54.97,67,57,11.25,broken clouds,0.0,0
206,Namibe,AO,-15.2,12.15,73.08,58,2,12.21,clear sky,0.0,0
207,Tigil,RU,57.8,158.67,55.35,85,99,3.38,overcast clouds,0.0,0
208,East London,ZA,-33.02,27.91,64.4,39,0,14.99,clear sky,0.0,0
209,Buchanan,LR,5.88,-10.05,82.4,74,75,4.7,broken clouds,0.0,0
210,Borba,BR,-4.39,-59.59,86.45,60,84,4.34,broken clouds,0.0,0
211,Acapulco,MX,16.86,-99.89,78.8,88,40,4.7,scattered clouds,0.0,0
212,Thompson,CA,55.74,-97.86,59.0,87,75,8.05,broken clouds,0.0,0
213,Clyde River,CA,70.47,-68.59,42.8,93,90,10.29,overcast clouds,0.0,0
214,Erdenet,MN,49.03,104.08,58.75,86,79,2.86,broken clouds,0.0,0
215,Nanzhang,CN,31.78,111.84,70.74,87,100,2.53,overcast clouds,0.0,0
216,Jumla,NP,29.27,82.18,62.01,71,67,1.66,broken clouds,0.0,0
217,Setermoen,NO,68.86,18.35,53.6,87,75,6.93,light intensity shower rain,0.0,0
218,Souillac,MU,-20.52,57.52,75.2,60,40,18.34,scattered clouds,0.0,0
219,Kaitangata,NZ,-46.28,169.85,37.0,73,40,1.99,scattered clouds,0.0,0
220,Kondoa,TZ,-4.9,35.78,80.02,32,9,6.35,clear sky,0.0,0
221,Turbat,PK,26.0,63.04,90.81,56,38,14.67,scattered clouds,0.0,0
222,Coahuayana,MX,18.73,-103.68,73.4,83,75,4.88,broken clouds,0.0,0
223,The Valley,AI,18.22,-63.06,84.2,74,20,14.99,haze,0.0,0
224,Wolsztyn,PL,52.12,16.12,69.01,34,52,11.41,broken clouds,0.0,0
225,Bocana De Paiwas,NI,12.79,-85.12,76.95,86,50,11.18,scattered clouds,0.0,0
226,Santa Marinella,IT,42.03,11.85,82.99,61,2,6.33,clear sky,0.0,0
227,Pangnirtung,CA,66.15,-65.71,49.59,64,97,3.56,overcast clouds,0.0,0
228,Dan Khun Thot,TH,15.21,101.77,81.01,78,100,5.48,light rain,0.35,0
229,Sokoni,TZ,-6.43,39.55,86.0,66,20,11.41,few clouds,0.0,0
230,Tilichiki,RU,60.47,166.1,46.98,100,82,5.1,broken clouds,0.0,0
231,Egvekinot,RU,66.32,-179.17,49.68,65,3,2.13,clear sky,0.0,0
232,Sao Filipe,CV,14.9,-24.5,74.64,76,29,9.42,scattered clouds,0.0,0
233,Bafra,TR,41.57,35.91,80.6,65,20,8.05,few clouds,0.0,0
234,Bousse,BF,12.66,-1.89,93.04,40,6,3.27,clear sky,0.0,0
235,Constitucion,CL,-35.33,-72.42,52.77,66,100,2.53,overcast clouds,0.0,0
236,Shahr-E Babak,IR,30.12,55.12,91.6,11,47,7.27,scattered clouds,0.0,0
237,Tura,IN,25.52,90.22,75.56,98,82,6.42,light rain,0.74,0
238,Abadiania,BR,-16.2,-48.71,71.6,37,20,8.05,few clouds,0.0,0
239,Iskateley,RU,67.68,53.15,56.25,91,100,15.9,light rain,0.15,0
240,Nador,MA,35.17,-2.93,84.2,69,20,5.82,few clouds,0.0,0
241,Narrabri,AU,-30.32,149.78,45.0,93,0,1.16,clear sky,0.0,0
242,Acarau,BR,-2.89,-40.12,85.32,57,24,10.54,few clouds,0.0,0
243,Buin,CL,-33.73,-70.75,44.6,93,100,2.24,mist,0.0,0
244,Bethel,US,41.37,-73.41,75.0,78,1,10.29,clear sky,0.0,0
245,Yuncheng,CN,35.02,110.99,71.42,77,98,3.53,overcast clouds,0.0,0
246,Kenai,US,60.55,-151.26,53.6,93,90,13.87,light rain,0.64,0
247,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,55.4,100,75,4.47,broken clouds,0.0,0
248,Torbay,CA,47.67,-52.73,64.0,72,75,19.46,broken clouds,0.0,0
249,Lompoc,US,34.64,-120.46,55.4,87,90,4.68,overcast clouds,0.0,0
250,Payao,PH,10.18,122.95,78.75,83,98,2.39,light rain,0.71,0
251,Kiunga,PG,-6.12,141.29,72.82,98,86,1.63,moderate rain,1.62,0
252,Stokmarknes,NO,68.56,14.91,57.0,74,76,5.99,light rain,0.14,0
253,Inhambane,MZ,-23.86,35.38,71.6,56,40,18.34,scattered clouds,0.0,0
254,Shimoda,JP,34.67,138.95,66.99,94,100,1.99,overcast clouds,0.0,0
255,Kapoeta,SS,4.77,33.59,88.68,39,96,4.79,overcast clouds,0.0,0
256,Camacha,PT,33.08,-16.33,73.4,69,40,14.99,scattered clouds,0.0,0
257,Hirado,JP,33.36,129.55,73.0,89,100,8.79,overcast clouds,0.0,0
258,Chinsali,ZM,-10.54,32.08,79.38,32,2,8.01,clear sky,0.0,0
259,Bulaevo,KZ,54.91,70.44,71.71,70,48,7.61,scattered clouds,0.0,0
260,Kiruna,SE,67.86,20.23,53.6,71,20,9.17,few clouds,0.0,0
261,Carnarvon,AU,-24.87,113.63,66.2,88,0,8.05,clear sky,0.0,0
262,Bukama,CD,-9.2,25.85,97.86,17,12,5.32,few clouds,0.0,0
263,Saldanha,ZA,-33.01,17.94,64.4,45,0,21.92,clear sky,0.0,0
264,Lata,PT,40.16,-8.33,91.99,47,0,8.32,clear sky,0.0,0
265,Laguna,US,38.42,-121.42,64.4,59,1,3.36,clear sky,0.0,0
266,Kamenka,RU,51.32,42.77,82.29,59,0,8.93,clear sky,0.0,0
267,Thinadhoo,MV,0.53,72.93,85.19,70,62,6.04,broken clouds,0.0,0
268,Suntar,RU,62.14,117.63,65.19,83,25,3.53,light rain,0.98,0
269,Aksu,CN,41.12,80.26,86.18,21,0,6.55,clear sky,0.0,0
270,Pauini,BR,-7.71,-66.98,87.51,54,0,0.85,clear sky,0.0,0
271,Luderitz,NA,-26.65,15.16,68.0,37,0,8.05,clear sky,0.0,0
272,Antofagasta,CL,-23.65,-70.4,55.4,66,90,10.29,overcast clouds,0.0,0
273,Wladyslawowo,PL,54.79,18.4,66.99,51,40,16.11,scattered clouds,0.0,0
274,Berea,US,41.37,-81.85,77.0,69,75,5.82,broken clouds,0.0,0
275,Yatou,CN,37.15,122.38,69.78,90,100,23.26,light rain,0.29,0
276,Nioro,GM,13.35,-15.75,85.75,69,100,10.78,moderate rain,2.15,0
277,Impfondo,CG,1.64,18.07,90.93,46,35,2.46,scattered clouds,0.0,0
278,Sabzevar,IR,36.21,57.68,90.68,15,76,20.89,broken clouds,0.0,0
279,Zaysan,KZ,47.47,84.87,66.9,48,89,3.78,overcast clouds,0.0,0
280,Kulu,TR,39.1,33.08,89.37,18,0,11.12,clear sky,0.0,0
281,Aklavik,CA,68.22,-135.01,48.2,76,75,6.93,broken clouds,0.0,0
282,Henties Bay,NA,-22.12,14.28,57.0,88,0,4.0,clear sky,0.0,0
283,Maragogi,BR,-9.01,-35.22,78.91,71,3,14.16,light rain,0.13,0
284,Honiara,SB,-9.43,159.95,75.2,94,40,3.36,scattered clouds,0.0,0
285,Jhajjar,IN,28.61,76.66,93.2,62,40,6.93,haze,0.0,0
